id,datum,locatie,inhoud,bron,getuigen,bijzonderheden
3000001,1625-01-06,,"akte van belening van wege het huis Duivenvoorde van Anna de Rechtere, vrouw van Michiel de Wilhem, oud schepen van 's-Gravenhage, en oudste dochter van Barbara van Dorp, met 3 weer land in het Nieuwelant te 's-Gravensande, haar aanbestorven van haar broer Willem de Rechtere. Met kwitantie wegens betaalde leenrechten, 1 charter en 1 stuk; 1611-04-09: kwitantie van de stadhouder van de lenen van het huis Duivenvoorde, wegens betaalde leenrechten voor 3 weer land in het Nieuweland, door Willem de Rechtere; 1568-03-29: beleend Willem Jansz van Dorp, hem aanbestorven van zijn vader Jan Willemsz van Dorp (met retroacta van 1506, 1508 en 1535)","J.A. Jaeger: A.R.A. Hs 3e afd no 1295a p 238, 237, no 1295b p 237",,
3000002,1625-02-17,,"overdracht van een huizinge binnen Zaltbommel en andere goederen, gedaan door Jan Pieck Ottenz als gevolmachtigde van Johanna Pieck, abdis van St Servaes binnen Utrecht",Kroniek Hist Gen jg 1851 p 146/Arch Mathenesse,,
3000003,1625-03-21,,commissie tot schout der stad Utrecht voor Hendrik Valkenaar; eed gedaan op 23 Maart,Kroniek Hist Gen jg 1851 p 172/Arch Mathenesse,,
3000004,1625-06-07,,"Soetgen Jansdochter van der Nyenburgh en haar man Johan Cramer te Haarlem, verkopen aan de stad Alkmaar 219 roeden land beoosten den Frieschenweg te Alkmaar (gebruikt tot een nieuwe plantagie)",Bruinvis: Aanv Inv Arch Alkmaar p 112 no 63,,
3000005,1625-07-06,,"schout, schepenen en kerkmeesters van Heemstede kopen van Jan Caetman zijn boomgaard en huizinge, voor 1900 gld; daar dit een Hollands leen was, werd op 1625-09-12 de schout namens de kerk beleend; 1631-08-25: accordeerde de heer van Heemstede met schout, schepenen en kerkmeesters wegens de limieten tusssen het croftje gelegen ten westen van de Steenen Camer, daer het school werd gehouden, en het land waar de Steene Camer op stond, eertijds één leen, nu gesplitst in een gedeelte van de heer van Heemstede en een deel van de schout voor de kerk. De heer van Heemstede mocht zijn deel betimmeren; beleningen: 1387 - Jan Boudynsz, 1393, 1430 - Boudyn Jan Boudynsz, 1449-02-12: Jan Boudynsz, 1480-07-09: Jacob Dirksz, 1480-08-06: Jan Boudynsz, 1486-12-17: Claes Jan Boudynsz, 1493-12-27: Boudewyn Voppenz, 1494-02-25: Wolphaert Aelbrecht Symonsz, 1496-12-19: Aelbrecht Wolphaertsz, 1541-03-28: jvr Alyd van Armsaet [Avesaet], 1560-03-20: jhr Adam van der Duyn, 1593-03-17: Cornelis Claesz Bruijn alias Dikbier, 1593-05-30: Jeronimus Bruynseels, 1598-10-29: François Bruynseels, 1615-09-25: Jan Crijnsz, schoolmeester, 1616-02-26: Jan Jansz Caetman, 1625-09-12: de schout tbv de kerk, 1756-08-08: Abraham van Tonningen, daarna geallodialiseerd",Inv Arch Heemstede fol 142v,,
3000006,1625-06-22,,"de Vrou van der Binchorst insinueert mits desen den secretarius van der Wijck op Zee ende Wyck aen Duijn, dat een parthije landts leggende onder Wyck op Zee, groot omtrent 7 morghen genaempt Binckersten bosch, sijnde een erfpacht van der Reeckencamer van Hollant, toebehorende Joncheer Jacop Snouckaert tegenwoordich heere van Binchorst, haer soon, hem aenbestorven bij doode van Joffrou Martyna Snouckaert vast gemaeckt is bij desselfs Joffvrou Martina testamente in date den 17e Februari anno XCIv negentien, tot dat de voorn. Joncheer Jacop oudt zal zyn 18 jaren, verzoecke mits desen hiervan notitie gemaeckt ende gehouden te worden volgens placcaten der heeren Staten. Ten oorconde bij mij onderteijckent op ten 13e Juni 1625 bij mij, was geteyckent: Anna van Bredenroode. Deesen by ons, schoudt ende schepenen van Wyck op Zee geonderteijckent op huyden den 22 Juni 1625",R.A.H. O.R.A. 1326 fol 90,,
3000007,1625-07-01,,"lijfrentebrief, groot 33 pond 6st 8d op Henrica van der Does, weduwe van Mathenesse, oud 35 jaar, onder haar biljet van den 200e penning, betaalbaar in 2 termijnen, op 1 Januari en 1 Juli van elk jaar te Leiden",P.N. van Doorninck: Inv Charters van der Does regest 158,,
3000008,1625-08-24,,"belening door de Staten van Utrecht gedaan, van het huis te Nyveld op Hans Wolfert heere te Brederode, bij overgifte van zijn moeder",V.R.O.A. 1909 p 156 no 280/Arch Detmold Brederode,,
3000009,1625-09-12,,"de ridderschap oorkondt dat Jan Jansz Caetman heeft opgedragen: 1) een huys en erve in den dorpe van Heemstede, oost: het land daar de kerke van Heemstede op staat, zuid: het navolgende perceel leens, west: Jan Jansz Caetman, noord: de Heerenwech, 2) een huijsken en boomgaert achter de voors. huysinge en erve, oost: de wech naer t slot van Heemstede, zuid: Hendrick Pietersz, west: Jan Jansz Caetman, noord: het voorgaande perceel. Vervolgens wordt hiermede beleend Johan van Asch, baljuw van den huize en schout van den ambacht van Heemstede, tbv de kerk aldaar, volgens zijn commisie dd 22 juli door heer Adriaen Pauw, ridder, heer van Heemstede, hem verleend; 1625-07-06: Jan Jansz Caetman had deze beide percelen aan schout, schepenen en kerkmeesters verkocht","G.A. Heemstede, Reg Holland van Heemstede (67) (465) fol 144/Inv Heerlijkheid Heemstede no 383 p 124","mannen: heer Cornelis van der Myle, ridder, heer van der Myle, St Anthonispolder etc, Dirck Gool, onse griffier van leenen, Jacob Borman, Abraham van Clermont",
3000010,1625-09-21,,"op huyden es mij ondergeschreven secretaris, Jan Boon Percijs,  door Claes Cornelisz Brechten vertoont enen gecasseerden rentebrief, gepasseerd bij Cornelis Jansz, wonende tot Lymmen aen de Santdyck, tbv Jan Cornelisz Vuyttenhage van 36 gld per jaar, speciaal verseeckert op een stuck lants gelegen in de Suijderbuert tot Egmond, genaemt Staestencroft, groot omtrent 600 roeden, wesende in dato den 10e Juli 1615. Ende alsoo deselve alhier niet en es gevonden in den protocolle es dit her gestelt ten eynde als gecasseert, ten dage als voren bij mij",R.A.H. O.R.A. 2099 katern E fol 13v,,
3000011,1625-11-26,,"staat van landerijen, obligatien en andere authentieke stukken, nagelaten door Karel van Matenesse, Ruwaard, baljuw en hoog-dykgraaf van Putten, en door Johanna Pieck, opgemaakt door Amelis en Florentina van Matenesse, enige zoon en dochter; gedaan op het slot te Geervliet",Berigten Hist Gen dl 3 p 123/Arch Mathenesse,,
3000012,1626-02,,"testament van Johanna Pieck, abdis van St Servaas te Utrecht: Amelis van Matenesse is leenvolger en met zijn zuster Florentina universele erfgenaam",Kroniek Hist Gen jg 1851 p 146/Arch Mathenesse,,
3000013,1625,,"akte waarbij Johan de Voocht, heer van Polanen, jonker Joost van Aemstel van Mynden beleent met de tienden van Monster (met oudere leenbrieven 1399, 1437, 1470, 1495, 1528, 1596)",R.A. Arnhem Inv Arch Doornenburg no 305a,,
3000014,1625,,fragment van de akte van huwelijksvoorwaarden van graaf Albert van den Bergh en Maria Elisabeth van den Bergh,R.A. Arnhem Inv Arch Doornenburg no 524,,
3000015,1626-02-04,,"Niclaes van der Duijn, heer van Ryswyck als bezitter en leenheer van de hofstede van der Burch in den ambachte van Ryswijk, beleent jhr Dirck van Haerlem van Berckenrode Henricsz met 12 ½ morgen land in het ambacht van Rijswijck in een woninge geheten Schuylenburg, hem aangekomen bij dode van zijn vader jhr Henrick van Haerlem van Berckenrode (vgl 1559-07-17); 1643-11-16: Niclaes beleent Goedelt van Haerlem van Berckenrode hiermee, na dode van haar broer jhr Dirck van Haerlem van Berckenrode; haar gekozen voogd de heer Cornelis van der Hooch, hoge heemraet van Rijnland, doet de eed; 1649-02-09: Niclaes beleent jhr Henrick van Alckemade van Berckenrode heer van Berckenrode, Grote Linden, na dode van zijn moeder Goedelt van Haerlem van Berckenrode",Ms Opstraeten v.d. Molen dl III fol 882-884,"leenmannen van Holland: Johan van den Werve, Boudewijn van Beeckesteyn; zegel van Niclaes: een leeu waerover heen een barensteel op den helm een croon ende den halven leeuw; 1643: de heren Arent en Cornelis van der Hooch; 1649: Arent van der Hooch en Joris Maertsz  van der Voort",
3000016,1625~,,"twee brieven van de kinderen van mr Rombout Hogerbeets [stierf 1625-09-07] aan de Staten Generaal om aan hun vader toe te staan om in een binnenlands gelegen stad of dorp van Holland zyne dagen bij zijne kinderen te mogen eindigen. Daar staat dat hun moeder op Loevesteyn overleden is. Zij stellen ""dat sij beide van vaders ende moederszijde van eerlijcke oude afcompste in Holland gesproten zijn, alsoo haer vaders voorouders boven memorie van menschen tot de regering der stede Hoorn gebruikt zijn geweest, en dat haer grootevader mr Dirck Hogerbeets in den jare 1568 bij duc d'Alba in ballingschap verderven en van zijn goeden berooft is geweest, dat hij daarna tot zyn dood het land gediend heeft o.a. als gecommitteerde ter vergadering van de St Gen. Dat de vader van hun moeder mr Adriaen Wenssen, die in de stad Dordrecht uijt een seer eerlyck geslacht wesende, in den aenvanc dat oorloge aldaer als raet en pensionaris gedient heeft gehad, so lang tot hij in den jare 1584 tot Raedt in den Hogen Raad van Holland is beroepen geweest, hebbende zijn oudste zoon Jacob Wenssen in zijn leven geweest bailluw ende ruwaert van den lande van Strijen, en zijn tweede zoon Jan Wenssen gecommitteerde eerst in den Lantraedt tot Uytrecht ende daerna schout der stad Dordrecht en baljuw van Zuid Holland; 1625-07-27: zij schrijven dat zij van joffrouw van der Mewe haar huis gelegen bij Wassenaer genaempt ""het huis ter Meer"" mogen gebruiken om daarheen hun vader van Luwesteyn over te brengen; 1625-06-18: had Jacob van den Eynde, castelein van Woerden bericht dat het hem gansch ondoenlijck en ongelegen was om daar een gevangene onder te brengen omdat daartoe accomodatie ontbrak, en dat het tevens door zijn hoge ouderdom en die van zijn huisvrouw niet mogelijk was",Kroniek Hist Gen te Utrecht jg 1852 p 237-239,,
3000017,1626-05-21,,"compareerde voor schout en schepenen tot Egmond aan Zee Engel Adriaensz, onse buerman, en erkende schuldig te zijn aan de edele Loeff van Haerlaer 85 gld ter zake van geleverde materialen soo ryet als andere by Phillips Pietersz metselaer op tie Hoeve aan het huis van de comparant geemployeert, onder verband van dit huis en erve, staande in de Achterstraat, oost: Claes Jansz Santvoort, west: Maritgen Bouwensdochter, zuid: de Achterstraat, noord: de wildernis",R.A.H. O.R.A. 260 fol 38/Transportregister Egmond op Zee,"Eddick Claesz van Sanen, schout, Andries Centen en Gerrit Dircsz",
3000018,1626-04-20,,"het Hof van Holland approbeert de verkoop van een huis en erve, potinge en plantinge, gelegen te Leiderdorp, noord: de Lage Rijndijk, oost: huis en erf van Cornelis Dirksz, nu wonende te Amsterdam, zuid: de Rhijn, west: de Achthovender cade, toebehorende aan Frans Cornelisz, waert in de Leeuw, wegens een hypotheek tbv Catarina Jansdochter, weduwe van Cornelis Jansz, backer tot Alphen, ingevolge een akte van condemnatie door genoemde weduwe op 1 Mei 1625 van het Hof daartoe verkregen",P.N. van Doorninck: Inv Charters van der Does regest 159,,
3000019,1626-07-31,,"het Hof van Holland bevestigt het vonnis van schepenen van Alkmaar, waarbij mr Quirijn Breemburch veroordeeld was tot betaling van fl 3-6-0 aan het chirurgijnsgilde wegens het niet naleven van de artikelbrief",Bruinvis: Aanv Inv Arch Alkmaar p 23 no 31a,,
3000020,1626-08-12,,"testament van Valerius van Meulich, wyncoper en Petronella van Moeriaen: Valerius maakt tot zijn erfgenamen: 1) de kinderen van zijn halfzuster Lysbeth Alberts voor ½, 2) de kinderen van Tryntje Alberts voor ¼, 3) de kinderen van Jannetje Jans, dochter van zijn overleden halve zuster Annetje Jans, voor ¼; Petronella maakt tot haar erfgenamen elk voor ¼: 1) Lysbeth Brinchoff, 2) Geertruid Brinchoff, 3) de kinderen van Cornelis Brinchoff, 4) Maritje Willems, allen kinderen van haar zuster Geertje van Moerienne",G.A. Amsterdam Not Arch no 249 fol 67v,,
3000021,1626-08-20,,"Jacob Cornelisz Walenburch, openbaar notaris te Egmond op de Hoef, instrumenteert het testament van de eersame Geldolff Jansz van Harlaer, wonende tot Egmont op tie Hoeve: hij legateert aan zijn zuster Anna Jansdochter van Harlaer (1644-06-14, 1657-05-09) 6 Kar gld in eens, ""om sonderlinge redenen, liefde en affectie die hij tot Anna Jacobsdochter van Egmont zyn huisvrou is dragende"", maakt hij haar tot zijn universele erfgenaam, uitgezonderd ""den alleenlycken t gunt Trijn Cornelisdochters zynen testateurs moeder hierinne bevonden soude mogen werden te competeren"", gepasseerd bij zijn notaris te Egmond op ten Hoeven aan de noordzijde van de Heerenlaen",Not Arch (Egmond) 787 akte no 100 ,"ter presentie van: Jacob Jansz Apelman, coopman te Amsterdam en Floris Meynertsz, timmerman, wonende op die Hoeve",
3000022,1626-10,,"testament van de eerbare Guertgien Pietersdochter, nagelaten dochter van Pieter van Egmond, mede wonende te Egmond op die Hoeve, ziekelijk zijnde: aan haar oudste zuster Neeltge Pietersdochter, die haar tijdens haar ziekte verzorgd heeft, legateert zij haar klederen en gemunt. Bovendien geeft zij haar zuster boven de laatste rekening, iplv haar oom Jacob van Egmont gedaan, nog 200 Kar gld. Aan de armen van Egmond Binnen en op tie Houv 100 gld en aan de armen te Egmond op Zee ook 100 gld. Tot haar erfgenamen stelt zij haar zusters Neeltgien Pietersdochter, Weyntgen Pietersdochter en Maritgen Pietersdochter van Egmond en de kinderen van haar overleden broer Jan Pietersz van Egmond; gepasseerd ten huize van Neel Pietersdochter, waar de testatrice woont, staende an de Nieuwe [Vaart ?] tot Egmond op die Hoeve",Not Arch Egmond 787 akte no 96,"in presencie van Joest Ariaensz, burgemeester, Aelbert Jacobsz Walenburch, oud burgemeester te Egmond op die Hoeve",
3000023,1626-10-31,,"schepenen van Heemskerk oorkonden dat de erfgenamen van Christina Smulincx, weduwe van Pieter de Sednelijski, heer van Goltis en gouverneur van Grave, enige percelen land aldaar transporteren aan jhr Jacob Barthoudt van Teylingen te Alkmaar",Bruinvis: Aanv Inv Arch Alkmaar p 147 sub 30e,,
3000024,1626-10-16,,"notaris Jacob Schoudt te Haarlem oorkondt dat Frans Hals, mr schilder ende poorter dezer stede, voor hem zelf en vervangende Dirck Hals, zijn broeder, tesamen erffgenamen van Joost Hals, heuren overleden broeder, verclaerende hij comparant in de voors. qualiteit, gerenunchieert en ontlast te hebben, gelijck hij bij desen renunchieerd ende ontlaet mits desen alsulcke arreste ende becommernisse als de voorn. Joost Hals zijn broeder all in den jare 1623 heeft laeten doen op de boel ende goederen van sa. Caerl Vermander binnen de stadt Delft overleden, stellende mits dieselve goeden wederom in zijn eerste en vorige staat, sulcx die voor date van t voors. gedaen arrest geweest zijn.",R.A.H. O.R.A. …... ,ondertekend door Frans Hals,
3000025,1627-08-16,,"schout en schepnen in Leiderdorp oorkonden dat Huijch Adriaensz Tersijden, cruidenier en biersteker tot Leiden, verklaarde in het openbaar verkocht te hebben en alsnu te transporteren aan Jan Maton tot Leijden de helft van een huis en erf aan de Lage Rijn bij de Doesbrugge onder Leiderdorp, waar Jan Maton de wederhelft van competeert",P.N. van Doorninck: Inv Charters van der Does regest 160,"Claes Gerritsz van Harmelen, schout, Jan Pietersz Timmerman, Adriaen Jacobsz, schepenen in Leiderdorp; met het zegel van het ambacht, contrazegel van de schout",Mathenesse
3000026,1627-11-23,,"sententie van het Hof van Holland in een zaak betrekkelijk het testament van Marie Dever van Mijnen, weduwe van Joost bastaard van Brederode, hangende tussen de erfgenamen van wijlen Johan heer van Matenesse ter ener-, en Dirk van der Does, baljuw van Rijnsburg voor zich en tezeamen met François van der Does, als ooms en voogden van de kinderen van wijlen Steven van der Does, heer van Noordwijc, Raad in het Hof van Holland, en vervangende Caspar van Eusum heer van Nienoort Bredevelt, als man van Anna van der Does, tezamen erfgenamen van wijlen Johan van der Does, heer van Noordwijk en Raad in de Hoge Raad van Holland, mitsgaders Maria Rattaller van der Does, dochter van Adriaan bij Maria van Borselen, als moeder van haar twee onmondige kinderen bij wijlen Johan van Gelmen heer van Middelburch en Cattendijk, ter andere zijde",Kroniek Hist Gen jg 1852 p 286/Arch Mathenesse,,
3000027,1627 (1),,"eigendomsbewijs voor jonker Johan van Bekesteijn van 3 hont land te Heemstede, afkomstig van Lancelot Fransz, met een verklaring van 1627 en een oudere brief van 1562",R.A. Arnhem Inv Arch Doornenburg nr 335,,
3000028,1627 (2),,oproep van het Hof van Gelderland aan de kelner van Putten om te compareren in een proces tussen Brant Aertsen en Hendrik van Nulde,Arch Kelnarij Putten Inv Suppl 250e,,
3000029,1627 (3),,"huurcedulle van de hofstede Starrenburg onder Hoogenban door Johan van Wassenaar verhuurd aan Cornelis Adriaansz, met oudere huurcedullen dd 1605-1616 (Inv 461; 1618: eigendomsbewijs voor Johan van Wassenaar van 7 morgen land onder Overschie en Hoogenban, afkomstig van Adriaen Jacobsz, met een oudere overdrachtsbrief van 1614 (Inv 462); 1619: huurcedulle van 7 morgen land in Hoogenban door Johan van Wassenaer verhuurd aan Cornelis Adriaensz (Inv 463)","V.R.O.A. 1920 dl I p 286/Arch Kasteel Duivenvoorde no 461, 462, 463",,Overschie
3000030,1628-04-11,,"schepenen tot St Maerten oorkonden dat op verzoek van Maerten Dircsz van Bredenroede geattesteerd is door Jan Cornelis Matis van Groenvelt, oud 78 jaren, en Willem Claes Sierops. onse poorter, oud 78 jaar, dat Dirck Jansz van Brederoede van den Stroet sal. vader [was] van den requirant, die wij van sijnder joncheijt aen wel hebben gekent, overmits wij nagebuijren hebben geweest, die welcke die vrije jacht van t jaegen van den jare 1564 altijt heeft gebryckt tot sijn overlijden toe, sonder opspreek ende wederseggen van iemant. Verclaeren vorder dat den voorn. Maerten Dircsz van Brederode mede de jacht van t jaegen heeft gebruyckt soo bij de tijden van zijn zal. vader, ende oock nae zijn dood, tot nu toe, zonder wederseggehen ende opsprek van iemant. Verclaeren vorder dat het ons wel kennelyck is dat hij Maert Dircsz met zijn vader syn van den huyse ende geslachte van Brederoede; oorconde deese bij onsen scheepenen geteikent ende met onse gemene stadszegel bevesticht (vgl 1617-02-28); 1765-08-28: gecoll. copie van notaris H. van Davervelt te Alkmaar",Not Arch Alkmaar,"Cornelis Jansz backer, Taems Aeriensz en Maerten Cornelisz, schepenen tot St Maerten; ook getekend door E Wybrants",
3000031,1628-06-08,,"de regering van Brussel oorkondt dat dominus Franciscus de Dongelberge, eques auratus, dominus de Herlar in Vilvordia, Zillebeke op verzoek van nobilis vir domicellus Hugo de Mierop dominus de Calslage et Sweeten, attesteert de navolgende documenten betreffende de oude adeldom van de heren van Mierop (qui originem trahunt ex illustri familia de Cuyck) getrokken uit de archieven gelezen te hebben: 1) 1382-11, 2) 1390-01-24, 3) 1381-01-17, 4) 1391 post paschae (na 26 maart), 5) 1374-12-20. Jeronimus van Becberghe, herault ende roy d'armes van Brabant attesteert onder deze akte ""dat mij ghebleken is, dat het huys van Myerop gesproten is van de baenderheren van Cuyck ende van ouder hercommen van ridders ghecommen""","Kroniek Hist Gen Utrecht jg 1848 p 166, 167",,
3000032,1628-08-10,,"schout en schepenen van Heiloo oorkonden dat mr Aelbert Florisz, schoolmeester tot Egmond, krachtens zijn procuratie gepasseerd bij Claes Dircsz en Pieter Heyndricsz, burgemeesters van Purmereynde, gepasseerd voor Pieter Aerijaensz Heijligedach, schout tot Egmond en Nanning van Harlaer, schout tot Baccum als getuigen, en Jan Boon Pereijs, secretaris van Egmond, dd 1628-06-28, transporteert aan de eersame Nicolaes van Kinschot, fiscaal voor den Hove van Holland, 1½ gars lants leggende met hem gemeen in een stuk weytlants gelegen over de Ye, west: Aryaen Jansdochter, weduwe van Gerrit Jansz Hogeboom, zuid: Pieter Arentsz en Cornelis Jansz Hogeboom, oost: de ringslut van de Boekelermeer, noord: Pieter Jacobsz",O.R.A. 73 fol 75v,"Pieter van Velden, schout van Heyloo, Adriaen Symonsz en Pieter Remmen, schepenen aldaar",
