id,datum,locatie,inhoud,bron,getuigen,bijzonderheden
3000033,1628-08-26,,"krachtens het mandement van de Hooge Raad dd 26 Juli 1628 heeft Pouwels Blanckerts, deurwaerder, zich ten verzoeke van Cornelis Willemsz Thuijnman, poorter van Haarlem, als man van Machteld Jansdochter, en Gerrit Jansz Wildeman wonende in de Beverwyck, impetranten, zich op 26 Aug. getranspoortert aan de persoon van Johan van Nes als last hebbende van de andere crediteuren, Jan de Vree, brouwer van de 2 Climmende Leeuwen, Cornelis Garbrantsz Borst, mede brouwer van de Passer, Jan Backer, houtcoper, Annitge Arents Coggemans j. dr, Grietge Engelsdochter, beyde dienstboden van zal. mr Cornelis uten Hage, Rem Pietersz cuijper, Sybrant Stam etc, Gerrit Wildeman wonende in de Beverwijk, allen crediteuren van wijlen mr Cornelis uten Hage, en heeft hen gedachvaard met hun vorderingen op 5 sept. a.s., ten huize van wijlen mr Cornelys uten Hage in de Smedestraat",R.A.H. O.R.A. ,,
3000034,1628-12-19,,"op deze dag compareerde in de register kamer van Holland wie ? ende heeft in den name ende als gemachtight synde van Cornelia van Laerschot bij procuratie den 6e der vors. maent voor Jan van Heemskercke, den notaris ende getuygen binnen der stede van Heusden gepasseert, versocht dat der leenmannen brief van de rente van 4 gouden Car gld per jaar en de constitutiebrief daarvan, daarop gevolgd, zullen worden gecasseerd hetgeen hierbij geschiedt",R.A.H. Coll Aanw 135 Caput Sticht fol 18,getekend: D Gool,marginale aantekening bij de akte dd 1564-02-03 stilo communi
3000035,1628 (1),,huwelijksvoorwaarden tussen Reiner van Voorst tot Heteren en Johanna van Amstel van Mynden,R.A. Arnhem Arch Doornenburg Inv no 237,,
3000036,1629-04-12,Heemstede,"Tryntgen Willemsdochter, weduwe van Frans Barthoudsz Schatter, geassisteerd met Cornelis Adamsz Verwer, transporteert aan Cryn Arentsz, buerman in Heemstede, de opstal van huis staende op de grond van de heer van Heemstede. Erfpacht 3 gld 6st, oost: de Heerewech, west: de Santvaert van de heer van Heemstede, noord: het voetpat van de Sanders, zuid: de watersloot van Pieter van Hulle",R.A.H. O.R.A. 577 fol 12v,,
3000037,1629-03-20,,"lijfrentebrieven van de Staten van Utrecht van 500 Kar gld voor Sophia Theodora, Florentina en Trajectina Anna, dochters van Hans Wolfard heer te Brederode",V.R.O.A. Arch Detmold Brederode 1909 p 159 p 302,,
3000038,1629-02-07,,"akte gepasseerd voor Jan Pietersz Vekemans, notaris te Dordrecht, waarbij namens Willem van Kerckhem [Kerchem] heer van Haren, stadhouder van het graafschap Loon, als voogd over zijn twee jongeste dochters, Walburg en Elisabeth, erfgenamen van Cornelia de Borchgraeff, aan mr Cornelis van Beveren Byland in eeuwige erfpacht wordt afgestaan (vgl 1619-09-14)",J.A. Jaeger: A.R.A. Hs 3e afd no 1193b p 223,,
3000039,1629-07-27,,Jacob van Duynen als man van Catharina Maes transporteert aan de H Geest in Den Haag een rentebrief van 56 gld 5st ten laste van het land van Holland,Inv Arch H Geest Den Haag dl I Inv 851,,
3000040,1630-05-22,,"testament van Joost Arentsz van Haerlem en van zijn vrouw Duyfgen Keysers van Poelenburch; zij vernietigen hun testament voor notaris Cornelis Jansz Baert op 1627-11-05 te Alkmaar verleden. Genoemd: Trijn Keijsers haer zuster en bij haar vooroverlijden haar dochter Jannetje Cornelis en de kinderen van Jan Heynricksz Keijser, haar overleden broeder, met name Griet Jans, Jannetgen Lysbeth Jans en het nagelaten kind van Neeltgen Jansdochter, haar broeders dochters kint",R.A.H. Not Arch Egmond no 787 akte no 122,,
3000041,1629 (1),Wimmenum,"lynbouck van t helmplanten, register van lijnmeesters met de landen [verkort]: Ie lijn: Cornelis Jansz, groot 42-0, zijn weijtgen voor zijn deur 450-0-0; Pieter van Dyck en mr Aelberts Broeckgen, groot 1015 ½-0-0, zijn laech van coopman 527-0-0; Tonis van de Nol 100-0-0, Moeijesacker 80-0-0, die Capelackers 100-0-0; zijn schoonvader mr Aris (1657-11-16, 1661-08-18, 1670-10-10), 1927-0-0 = totaal 4241½-0-0; IIe lijn: Loeff van Harlaers hooffsteede op den laege geest; IIIe lijn: Pieter Adriaensz, zijn hofstede 200-0-0, ackers voor het huijs 225-0-0, 1 acker 50-0-0, die waeijt 500, Suijckers waeytgen 400-0-0; t laech van t gilt tot Alckmaer 484-0-0; Jan Pieters bruyckwaer van Harper Remmen erven Pieter Walichsz 1004-0-0; Griet Meijnsdochter breelant groot 700-0-0; de bagijnen tot Haerlem 535-00 = totaal 4098-0-0. IVe lijn: Maerten Claes Tonis van de Nol zijn zwager, hooffstede 195-0-0; de crooft van Lambert Jansz 417-0-0 en benoorden die Nollen 288-0-0; Gerrit Reyersz buyten dyck 887-0-0. Ve lijn: Loeff van Harlaers hoofstede. VIe lijn: Allert Pouwelsz, zijn hofstede 195-0-0; Willem Adriaensz waeijt, groot 250-0-0 (1657-01-16, 1661-01-16 +04, 05, 1662-02-04 (1665-10-04 ?), 1667-01-11, 1670-10-10, 1673-11-22)",Arch Gemeente Egmond Inv no 35 Lijnboeken en Lijnmeesters 1629-1805,,
3000042,1630 (2),Wimmenum,"lynbouck van t helmplanten, register van lijnmeesters met de landen [vervolg]: VIIe lijn:  Jan Pietersz, groot 329-0-0; Pieter Jacobsz Crynnen met eygen en bruyckweer 1800-0-0; Gerrit Arentsz eygen en bruyckwaer 1752-0-0. VIIIe lijn: Ariaen Jansz, zijn huis croft 700 roeden; Aecht Willemsdochter 1033 roe; Pieter van Dyck 1812½ roe. IXe lijn: Albert Hillebrantsz (1661-04/05, 1667-01-11) eygen en bruijckwaer groot tesamen 43 roe. Xe lijn: Jan Jacobsz die laege waeyt 556 roe; Wouter Cornelisz bij zijn huijs 203 roe; Ariaen Jacobsz 150 roe; Cornelis Jansz 190 roe; Jacob Cornelisz 535 roed; Trijn Gijssen 570 roe; XIe: Gerrit Cornelisz, sijn eigen groot 430 roe, het oesterlant 2737 roe; Aris Cornelisz zijn broeder met sijn bruijckwaer, groot 1235 roe. XIIe: Claes Diercksz, 2022 roe; Hendrick Allertsz eigen en bruikwaar 1533 roe; Dielff Jacobsz van Cnechten Cornelisz. XIIIe: Adriaen Maertsz, eigen en bruyckwaer, tesamen 2046 roe; Claes Thijsz eygen en bruijckwaer 2485 roe. XIVe: Ariaen Leenertsz, zijn eijgen bruyckwaer en Symon Hillebrantsz tesamen 3514 roe; Cornelis Bastiaensz 500 roe. XVe: Loeff van Harlaer. XVIe: Pieter Symonsz eygen en bruyckwaer tesamen 2800 roe; Jan Gerritsz van der Beeck 575½ roe; Cornelis Jansz eygen en bruyckwaer 800 roe. XVIIe: lijnmeesters Ariaen Valck, 700 roe en Cornelis Jansz Root 550 roe; Thijssen weyt met de ackers van Floris Meijns, groot 985 roe; Jan Symonsz 125 roe; Jacob Jansz op Sammer de halve croft 250 roeden; Anna Remmen Brouckens groot 250 roeden; Wassenaers ackers groot 200 roe; Jan Hendriksz Roodenburch die crooft 600 roe; Ronghen Scheijtvelt 80 roe; die deekensacker groot 108 roe",Arch Gemeente Egmond Inv no 35 Lijnboeken en Lijnmeesters 1629-1805,,
3000043,1629,,"de Staten van Holland verkopen 2 morgen 1 ½ hont en 13 roeden land in het Nieuwelant te 's Gravensande, gekomen van de Regulieren van Bethanien aldaar, aan Joris Willemsz Oudendyck; met akte van transport van deze landen voor het gerecht aldaar",J.A. Jaeger: A.R.A. Hs 3e afd no 1295d p 237,,
3000044,1633-11-10,,"Jan Adriaensz en Valck Adriaensz, buren tot Wimmenum, bekennen ontfangen te hebben van Pieter Adriaensz als mede collecteur van de verponding, de somma van 21 Kar gld 3st, ter cause van verscheyden parken duyns by ons aengenomen te beplanten etc. Dergelijke quitanties van Jacob Hendriksz, buerman te Emond op die Hoeve (11-06), Pieter Symonsz (11-10), en van Jacob Arensz en Jan Jansz",Arch Gemeente Egmond Inv no 2….,,
3000045,1633-09-28,,"Aeffgen Jansdochter, weduwe van Frans Jaspersz, eysseressche, contra joncheer Willem Calslaegen [van Cuyck van Myerop], gedaegde: eisschersse stelt dat zij zich altijd als een eerlijke weduwe gedragen heeft, doende haar best om met haar kinderen eerlijk door de wereld te gaan. En dat zij howel zittende in armoede in eerbaarheid door het leven gegaan is. Dat de gedaagde haar verleijt heeft om vleeschelijke gemeenschap met hem te hebben, en dat zij op voorleden donderdag ""een jonge zoon heeft gebaert"", zonder dat zij na de dood van haar man ooit met iemand vleeschelijke gemeenschap heeft gehad. Zij eist nu 60 Kar gld voor de craamkosten ""mitsgaders het geteelde kint met hem te nemen end nog voor haar kleren 600 gld"", en uitkering van een alimentatie. Gedaagde verzoekt copie",Rol Schout en Schepenen Egmond Inv 2083,,
3000046,1632-06-24,,"schepenen van Nieuwer Amstel oorkonden dat Cornelis Claesz Assendelft, wonende in t heerenhuis halffwegen Haerlem, erkende schuldig te zijn aan Gerrit Wybrantsz, wonende aen de Amstel voor hem zelven, en Claes Jansz Jongen Buytenveldert en Jan Wybrantsz op t Walenpat buten Amsterdam, als voogden van de voors. Gerrit Wybrantsz, 1150 gld, uit de coop en custing van een stuk land in Buytenveldert, groot 2½ mad",R.A.H. Coll Roeperpapieren Haarlem Inv 134,,
3000047,1631,,"Cornelis van Flory en Willeboord Arentsz, koopman te Egmond op de Hoef, contra de Procureuer Generaal, betreffende de koop van een gedeelte van het bos van Egmond",J.A. Jaeger: A.R.A. Hs 3e afd p 7,,
3000048,1630-12-13,Heiloo,"de schout van Heyloo en de schepenen aldaar oorkonden dat Adam Dircxz Hinderduijn, landdrost van West Vriesland en het Noorderquartier, transporteert aan zijn zwager Geldolf Gerytsz van Harlar, casteleyn van den huyse tot Petten, een huijs ofte hofstede met omtrent 28 morgen lant, Alkmaer mate, daer eertijts een boomgaertgen, speelhuys ende voegelkoije op en in gestaan heeft, alle tsamen gelegen in de Zuiderpolder van het Groenwater, leggende achter de Nieupoort in de ban van Heyloo. Met een vrije eigen toegang tot hetzelve huys en landen over de molenwerff gelegen in de Noorderpolder van het voors. Groenwater, en steckende van de Heijlverdijk aff tot aen de scheijsloot tussen beyde polders gelegen, en waterlosinge van de hecken af tot aen de molen toe door t land van Gerrit Vechtersz etc. Belast met 7 gld per jaar tbv de stad Alkmaar (en een hoofdsom van 116 gld). Verder belast met een onlosbare rente van 3 gld per jaar ovor de ambachtsheer ter cause van swaendrift",O.R.A. no 73 fol 103,"Pieter Isbrantsz van de Velden, schout van Heyloo, en Pieter Aeryaensz Cooch en Jan Symonsz Paesschen, schepenen aldaar",
3000049,1630-04-26,Heiloo,"de schout van Heyloo en de schepenen aldaar oorkonden dat mr Floris van Harlaer, tot Alcmaer, verkoopt aan Cornelis Jansz anders Kees Jan, wonende tot Boeckel, een acker geestlant in de ban van Heyloo op Bouckelergeest, groot 16 .., soe hem cooper toegemeten is uytte naestaen gelegen acker te zuyden, hem verkoper mede toebehorende, noord: de kinderen van Jannetje Cornelisdochter [Stam], zuid: Floris van Harlaer, west: de Heereweg, oost: de Lydtwech. Verkoper draagt over een oude kwijtschelding bij mr Jan van Wittendael daeraf verkregen, bezegelt bij Ysbrant Arentsz van der Velden ddd 1621-05-07. Mr Floris van Harlaer verkoopt vervolgens aan Cornelis Tyssen Rijser tot Amsterdam, een acker saetlants, gelegen tot Boeckel in de ban van Heyloo, oost: de Lijtwech, zuid: Marytgen Ariaensdochter, west: de Heerenweg, noord: Cornelis Jansz. Volgens de kwijtschelding waarbij zijn schoonvader mr Jan Wittendael dit perceel verkreeg, bezegeld bij Jacob Lambertz van Duynen in dato 1609-01-09 [of 1600]",O.R.A. no 73 fol 96v,"Pieter Ysbrantsz van Velden, schout van Heyloo, en Willem Pietersz paardemr. en Jan Symonsz Paessen, schepenen aldaar",
3000050,1631-01-10,Heiloo,"schout en schepenen van Heyloo oorkonden dat mr Flory van Harlar, wonende binnen de stede Alkmaar, verkoopt aan Rong Jansz, oud schepen te Heyloe, een acker geestland gelegen in de ban van Heyloe in Oesdom op t zuijtent van de Capellaen, groot 300 roeden, zuid: de Buerelaen, noord: Pieter Jacobsz, west; t Holetoochgen, oost: Dirck Jansz noom Jannen",O.R.A. no 73 fol 104,"Pieter Isbrantsz van de Velden, schout van Heyloo, Jan Symonsz Paessen en Aeryaen Aeryaensz, schepenen aldaar",
3000051,1631-05-23,Heiloo,"schout en schepenen van Heyloo oorkonden dat Maerten Claesz Emmen als deken van het Schippersgilde c.s transporteert aan Geldolff van Haerlaer, casteleijn tot Petten, een stuck lant in de banne van Heijloe in des coopers Coijmeer, groot 1 ½ morgen, noord, oost en zuid: Geldolf van Harlaer, west: de Ringsloot",O.R.A. no 73 fol 111,"Pieter Ysbrantsz van der Velden, schout en Wilboort Dirksz en Aeryen Symonsz Kint, schepenen van Heiloo",
3000052,1630-02-20,Velsen,"schepenen in de ban van Velsen oorkonden dat Engel Engelsz, wonende op t huijs te Velsen, transporteert aan Jan Cornelisz Post, onze mede buerman voors. aen Duyn, een crofte geest- of teelant in de ban van Velsen, aen Adrycommer duyn, groot 4 ½ hont, noord: Jan Cornelisz Post, oost: het gasthuys van Wyck op Zee, zuid: Gerryt Engelsz, west: Adrycommer duyn, wesende vrij sonder enige last ofte beswaernisse anders dan alleenlyck met zijn ordinars wech. Voorts met de servituyt van een voetpadt dat  er over loopt ende syn nothweg pastseren [?] oostwaart uyt over het voors. gasthuysland, met zijn waterlosinge door de sloot heen. De Principael koop is fl 800. Betaelt ⅓ part gereed. De 10e penning van dese voors. hoofdsom bedraagt fl 32-10-10, betaelt",R.A.H. O.R.A. no 959,"Jan Luytsz Groen, schout, Frans Symonsz en Claes Jacobsz, Jan Cornelisz Postbrieff, schepenen in de ban van Velsen",
3000053,1630-05-10,Heemstede,"stadhouder en leenmannen van Holland oorkonden dat Jan Janssen van s Gravesloot heeft opgedragen tbv Adriaen Pauw heer van Heemstede, 312 roeden 97 voeten land in de ban van Heemstede, oost: het capelrye land, zuid: de ingang hiervan, west: de Heereweg. Adriaen Pauw heeft hieruit tot erfleen uitgegeven aan: - 1633-08-01 (fol 13v) Gerrit Huybrechts schoenmaker te Heemstede, een erve strekkende voor van de dorpsweg tot aan en nevens het schoolhuis bij en omtrent de kerk te Heemstede; 1654-01-12: Gerrit Huijbrechtsz vernieuwt de eed; 1659-08-03: Jan Bartels van Dyck x Jacomyntje Jacobs, bij dode van Gerrit Huijbrechtsz; - 1633-08-01: (fol 15) uitgegeven aan Jan Huybrechtsz, huistimmerman te Heemstede, een erve gelegen aan de dorpsweg naast het voorgaande leen; 1654-02-18: verkocht door diens crediteuren; - 1637-10-09: (fol 16) uitgegeven een erve omtrent de kerk, aan de Voorweg, groot 19 roeden, aan Hendrik de Goijer, rentmeester van Holland; 1654-09-01: beleend Daniel Cambij; - 1640-05-08: naast het leen van fol 15 een erve uitgegeven aan Wouter Govertsz; 1695-10-25: beleend Aert Willemsz van der Naelt bij dode van Pieter Reijersz; - 1654-02-18: (fol 18) van ditzelfde leen wordt een erve gelegen naast dat van fol 16 in erfleen gegeven aan de heer Servaes van Panhuijs tbv zijn vrouw Anna Cornelia Pauw; - 1654-01-12: (fol 19) een erve gelegen naast dat van fol 16 in erfleen gegeven aan Dirk Floris backer, schepen te Heemstede; 1656-04-20: na dode van Dirk Florisz beleend diens dochter Martien x Cornelis Jacobsz [van der Weyde]; - 1654-01-12 (fol 20) een erve naast dat van fol 19, beleend Jan Claes van Kempen, die dit leen in 1665 overdraagt",G.A. Heemstede Leenboek Register divers I no 469 fol 13v e.v.,,
3000054,1672,Heemstede,"inval van de Fransen: is voorgevallen dat verscheide ruijters en andere personen, vermits de trouble tijd, diverse moetwillen met schieten en delven in de duynen hebben gepleegt. Doch alsoe deselve weder vertrokken ende wegreden is, daerover niet verder kunnen worden geprocedeert of iets genoten",G.A. Heemstede Register divers I no 479 fol 24,,
3000055,1631-04-30,Heemstede,"Jan Philipsz [van der Veldt] verkoopt aan sr Franchois Thierens een stukje weiland, gelegen tussen de Manpadtslaan, noord: St Elisabethsgasthuis, zuid: Willem Pietersz, oost: [de Hout] vaert [later: de Trekvaart]. Koopsom 500 £ ",R.A.H. O.R.A. 578 fol 15v,,
3000056,1635-05-03,,"de ridderschap oorkondt dat Heyman Boumans, schout van Warmond, krachtens procuratie van de joncheren Sweder van Amstel van Mynden heer van Doornenburgh, Gerard de Waal van Vroonesteyn heer van Vroonesteijn en Anthonis van Wees, als ooms en testamentaire voogden over jhr Joost van Amstel van Mynden en de verdere onmondige kinderen van wijlen jhr Joost [Jacob] van Amstel van Mynden en jvr Maria van Sparwoude, in hun leven heer en vrouw van Loenersloot, op 13 april jl verleden, opdragen tbv Dammas Gerrits van Beeckesteijn, backer tot Sassenem, een partij land uyt 6 stucken land gelegen westwaarts van de kerk te Sassenem, groot 1 morgen en nu wesende een teelcroft groot bevonden 642 roeden. Eertyts neffens een huysinge en 10 hond land daartoe behorende, staande en gelegen in de ban van Sassenem, leen van de abdij van Egmond; 1635-10-01: werd Dammas Gerritsz beleend tot een onversterfelijk erfleen (zie ook 1635-05-04)",R.A.H. Coll Aanw 529 fol 322,,
3000057,1630-03-26,,"jhr Adriaen Taets van Amerongen verkoopt aan Aelbert Dircsz, schout van Blaricum tbv zijn nader te noemen meester, die hij binnen 3 dagen zal nomineren, t'huys te Ruysdael, met zijn erve, graften, chingels, landen boomgaerden, thuynen, boulanden en bouhuys en een campgen weiland, alles gelegen in Naerden- en Huysenban. Verder een partij veenland, streckende van de huysingen Ruysdael tot Emenes toe. Kopsom 6000 gld. Koper blijkt te zijn Johan Stachouwer. Bij de verkoop wordt bedongen dat ""tot een vereering van des verkopers huysvrouw en kinderen noch een somme van 2000 gld betaald moet worden"". Op de kaart van Ketelaar uit 1769 staat: ""eertyds het slot Ruissendaal"". Het perceel grasland waar Ruysdael gelegen heeft, wordt door de Blaricumse bevolking aangeduid als ""het hoge slot""",G.A. Leiden Notaris F van Syp,,A.R.A. kaart ca 1526 Hingman no 2580 gekleurd
3000058,1649-03-04,Heiloo,"schout en schepenen van Heiloo oorkonden dat Frans Symonsz, buerman in de Nyepoort, voor ¼ deel, Dirck Heyndricksz Gorter x Annetgen Pieters dochter van Pieter Cornelisz voor ¼, en sulks tesamen voor de ½. Ende Cornelis van Rijckel x Grietgen Symons Schoorl, beide vervangende en de rato caverende voor Dirck Symonsz Schoorl, kinderen van wijlen Symon Jansz Schoorl en Eva van Foreest, tesamen voor de andere ½, transporteren aan Catrina van Harlaer de tegenwoordige huysvrou van Cornelis van Teylingen Bas, oud schepen van Alkmaar, een stucke lants groot 2 morgen 504 roeden, gelegen after die Nuwe poort over die, in die banne van Heyloo, genaempt ""Comeyndersweyt"" [= coman Meynderts weyt], oost: de ringsloot van de Boekelermeer, zuid: Willem Clock, west: Jan Doeven, noord: Marije van Nes; 1591-06-28: laatste transport door coman Meyndert",O.R.A. 75 fol 86v,,
3000059,1654-06-03,,"baljuw en schout van Wimmenum en schepenen aldaar oorkonden dat Willem Cornelisz Heer, wonende in de heerlijkheid Bergen, transporteert aan Valck Ariensz, wonende te Wimmenum, een croft land genaamd ""Simon Dircxz croft"", groot 152 roeden 0 voet 4 duim Berger maat (300 roeden in een morgen), noord: jhr Flory van Harlaer, zuid: de Tichelaan, oost: Hilbrant Symonsz, west: Willem Cornelisz Heer. Betaald met een custingbrief groot 1921 gld","R.A.H. O.R.A. 2139 fol 6v, 7","Gerardt van Vladeracke, baljuw en schout van Wimmenum, Maerten Claesz en Hilbrant Symonsz, schepenen",
3000060,1654-04-18,,"Cornelis Claesz, wonende te Amsterdam, Job Engelsz wonende te Egmond op Zee, als vader en voogd van zijn kinderen bij Gerbrecht Claes, Carel Cornelisz in de Schermer x Tryntie Wybrants, transporteren aan Floris Meijnsz, mr timmerman te Egmond op de Hoef, een crofte land groot 1 morgen in de heerlijkheid Wimmenum, oost: jhr Flory van Herlaer, zuid: Pieter Valcx, met de gemene wech en Nol, west: Hilbrant Symonsz, noord: Arien Pietersz (1681-03-27). Koopsom 600 gld, te betalen in 2 termijnen. Laatste transport 1632-09-29",R.A.H. O.R.A. 2139 fol 7v,,
3000061,1653-12-21,,"baljuw en schout van de heerlijkheid Wimmenum en schepenen aldaar oorkonden dat Jan Pietersz Cuijper en Jan Isbrantsz, beide wonende tot Egmond op Zee, als wettige voogden van Neel Frans, weduwe van Eddick van Zanen, in zijn leven schout tot Egmond op Zee, verkopen aan Jan Cornelisz, schepen van Wimmenum, een acker land genaamd ""Moeijersacker"", oost: de gemene wech, west: Cornelis Florisz, zuid: t capel ackertie, noord: Jan Cornelisz. Tot onderpand voor de vrijwaring stelt hij ""Arent Gijsens leeckie"", oost: de erfgenamen van Loef van Harlaer, west: de nieuwe dyck, zuid: Cornelis Claesz, noord: de erfgenamen van Loeff van Herlaer. Koopsom 277 gld. Het laaststgenoemde land wordt op 1657-04-18 door Jan Cornelisz, oud schepen, uit de vrijwaringsband ontslagen",R.A.H. O.R.A. 2139 fol 5,,
