id,datum,locatie,inhoud,bron,getuigen,bijzonderheden
3000062,1651-06-07,,"baljuw en schout van de heerlijkheid Wimmenum en schepenen aldaar oorkonden dat de heer Dirck Vrijburch, burgemeester van Alkmaar, voor zichzelf en als mede erfgenaam van de heer Pieter van Dyck, in zijn leven oud burgemeester, verkoopt aan Jan Pietersz Crijnen, een stuk land genaamd Schipsloot in onse heerlijkheid, groot 4 morgen 93 roeden Hontsbosse maat, oost: Cornelis Jacobsz, zuid: de kerk van Egmond op Zee, west: Pieter Jacobsz Crijnen, noord: de erfgenamen van Thijs Jacobsz. Koopsom 4500 Kar gld. Volgt de custingbrief voor 4500","R.A.H. O.R.A. 2139 fol 1, 1v","Anthony van Saenen, balliu en schout van de heerlijkheid Wimmenum, Valck Adriaensz en Cornelis Dielofsz, schepenen aldaar",
3000063,1652-05-25,,"1) Arent Gerritsz, wonende op de Keijns bij Schagen, zoon van Gerrit Arentsz, 2) Gerrit Claesz als voogd over de nagelaten kinderen van wijlen Cornelis Gerritsz, 3) Lysbet Gerrits x Teunis Cornelisz, 4) Thijs Gerritsz, 5) Willem Gerritsz, 6) Gerrit Gerritsz, allen erfgenamen van Gerrit Arentsz, transporteren aan Jan Arisz, oud schepen te Wimmenum, een stuk land, oost: Gerrit Seeman, west: de Heerewech, zuid: de heer Jacob Brasser c.s, noord: jhr Floris van Harlaer. Belast met 7st 8 penn per jaar. Koopsom 1044 contant en een obligatie van 2088 gld",R.A.H. O.R.A. 2139 fol 2,,
3000064,1653-02-26,,"schepenen en inwoners van Wimmenum beloven aan de baljuw Gerardt van Vladeracken jaarlijks te betalen een somma van .. [onleesbaar] gld voor uytcoop, onder verband van hun persoon en goederen. Volgt een zwaar beschadigde akte van dezelfde datum waarbij schepenen en buren verklaren, ""als dat de stipendium die jhr Gerardt van Vladeracken, onse bailliu ende schout tot verscheyde jaren hebbende genooten, als noch sal hebben ende genieten in toekomende. Ende oock mede dat onse heer Bailliuw voor sijn nominatie ende electie hebben sal ende genieten de somma van 8 Kar gld""",Arch Egmond Inv ….,"inwoners: Pieter Adriaensz Valck, Hillebrant Aelbertsz, Valck Ariaensz, Ariaen Pietersz, Cornelis Cornelisz, Cornelis Florissen, Jan Ariissen, Cornelis Jacobsz Streec, Hillebrant Symonsz, Jan Cornelissen, Pieter Symonsz met zijn merck; namen schepenen die nog te lezen zijn: Hillebrant Symonsz, Cornelis Dircsz en Hillebrand Aelbertsz, en van de buren: Cornelis Florissen, Willem Remmen, Cornelis Dielofsz en Cornelis Cornelisz Limmen","Ariaen Pietersz: 1661-01-16, 1662-02-04, 1665-10-04, 1666-06-28, 1667-01-11, 1673-11-22, 1683-06-13 en 16, 1692-08-15"
3000065,1654-05-16,Zijpe,"Catarina Walraven, weduwe van Jan Martsz Engelsman en haar dochter Maria Walraven, beide geassisteerd met Harck Harcxsz Cooren als gecozen voogd, zo voor zich zelve en de rato caverende voor haar zoon Jacob Walraven, allen wonende aldaar, een vrije rente van 187-10-0 per jaar, losbaar met 3000 gld, onder verband van 35 morgen land met het huis daarop in de Sype aen de Belckmerwech in de polder O.T, oost: de Belckmerweg, zuid: de weduwe van schepen Harencarspel, west: de Egalementsloot, noord: Harc Harcxz",R.A.H. O.R.A. 6549 fol 163v,,
3000066,1652-06-08,Zijpe,"Jan Maertsz Engelsman, wonende tot Alcmaer, x Catarina Walravens, erkent ontvangen te hebben uyt de erfenis van Brechje Rijsers de somma van 2200 gld. belooft deselve te restitueren indien het casus fideicommissi, daermede deselve sijn geaffecteert, mocht comen te exsteren. Verbindt speciaal 7½ morgen land in de polder T.O., mede gecomen uit deze erfenis, oost: de comparant, zuid: de Belckmerweg, west: Harck Harcksz coopman, noord: de Egalementsloot",R.A.H. O.R.A. 6549 fol 151,,
3000067,1652-04-13,Zijpe,"Gerrit Pietersz Weijboer in de Sype verkoopt Pieter van Persijn, wonende tot Hoorn, een losrente van 50 gld per jaar, losbaar met 1100 gld, onder verband van ½ van een partij land gelegen in de polder B. cleyne A, groot in het geheel 6 morgen 92 roeden 4 voeten, zuid: de heer van Dussen, oost: de Seedyck, noord: Nicolaes du Gardijn, west; de Groote Sloot; 1663-12-15 afgelost",R.A.H. O.R.A. 6549 fol 150 Zijpe,,
3000068,1651-06-14,Zijpe,"Garbrant Walraven verklaart dat hij zijn kinderen bij Trijn Jans Rustenburg heeft bewezen (volgens akte onder de vrienden berustende) enige goederen waarvan geacht werd een gedeelte verbonden ende restitutie subject te mogen sijn; dat mede hij comparant ontfangen heeft, gelijck alsnoch bekent ontfangen te hebben uijt de erfenis van Brechje Rijsers de somma van 2200 gld, de welke mede fidei commis subject zijn. Ten einde nu aan zijn kinderen behoorlijke zekerheid te stellen tot vergoeding en restitutie van de voors posten, soo heeft hij comparant daarvoor speciaal verbonden 13/15 part in 25 morgen land gelegen in de Sype in de polder van de grote T, west: Pieter Cornelisz Keijns cs, zuid: de Belckmerweg, oost: Nicolaes du Gardin, noord: de Egalementsloot ",R.A.H. O.R.A. 6549 fol 148 Zijpe,,
3000069,1650-05-05,Zijpe,"Cornelis Cornelisz Bregman de jonge, wonende tot Schagen, als gemachtigde van sr Willem Schaep van Croesbeeck tot Amsterdam, voor hem zelve en zich sterck makende voor sr Gerrit van Papenbroeck, deszelfs schoonbroeder, mede wonende aldaar (1650-0422: procuratie voor Aris Cornelisz Heemskerk, notaris te Alkmaar) geeft in erfpacht aan Gerrit Adriaensz van Heemskerck en Gerrit Cornelisz van Schoorldam, beide wonende in de Oude Sype, een partij vrij land groot 136 morgen, met twee huizen daarop staande, gelegen in de Sype in de polder .., oost: de Egalementsloot, west: de Sype dyck, noord: Sybrant Jansz en Adriaen Saskersz, zuid: Jan Symonsz Nop. In margine: debet dicere in de grote T",R.A.H. O.R.A. 6549 fol 142v Zijpe,,
3000070,1650-02-22,Zijpe,"Cornelis Paulusz, wonende in de Zype, verkoopt aan juffr Catarina Harlaers, vrouw van Cornelis van Teylingen Pieters, schepen, een losrente van 40 gld per jaar, losbaar met 800 gld, onder verband van een huys en boedt met 17 morgen 480 roeden land in de Sijpe in de letter K, cleyne G (?), zuid: Jan Claesz Cramer c.s, oost: de Grote Sloot, west: de Ruygewech, noord: de erfgenamen van Arien Cornelisz Akersloot",R.A.H. O.R.A. 6549 fol 139v Zijpe,,
3000071,1649-07-30,Zijpe,"Claes Jansz, boode van de Sype, verkoopt Jannitge Claes, weduwe van Jan Willemsz, wonende tot Alcmaer, een losrente van 25 gld per jaar, losbaar met 500 gld, onder verband van een stuk land groot 2 ½ morgen gelegen in de Sype, in de polder L, west: Heyndrik Jansz Lakemans erven, zuid en oost: Barbara Adams, noord: Floris Adriaensz",R.A.H. O.R.A. 6549 fol 136 Zijpe,,
3000072,1640-04-06,,"schepenen van Heemstede oorkonden dat Jan Ysbrantsz van Couwenhoven en zijn vrouw Geertge Jansdochter van der Bouchorst, wonende binnen Leiden, transporteren volgens zeker coopcontract dd 1640-04-05 aan Adriaen Willemsz Wittert (hij verkoopt dit perceel weer op 1640-11-16), burger te Leiden, 40 hont wey- ofte hooyland, genaamd ""de Spaerweyde"" in Schoubrouck in de ban  van Heemstede, nu tegenwoordig belend oost: het Spaere, zuid: de Barnardyten, west: jhr Floris van Alckemade, noord: sr Jan Fonteyn, koopman te Amsterdam. Koopsom 1995 gld",R.A.H. O.R.A. Heemstede 579 fol 30v,,
3000073,1639-01-04,,"Johan van Asch, schout van Heemstede, mitsgaders Michiel Joosten, oud 68 jaar, Jan Joosten 66 jaar, Jan Jacobs 65 jaar, Huijch van der Weyde 60 jaar en Floris Jansen Bruin, oud 54 jaar, alle geboren buren en inwoners van de heerlijkheden Heemstede, attesteren dat zij niet alleen geboren buren en inwoners van Heemstede zijn, maar ook aldaar altijd opgevoed en gewoond hebben, en te weten dat de wildernisse binnen Heemstede bij hun kennisse nooit gesloot ofte geheynt is; maar dat de eigenaars of bruikers van de landen daaraan gelegen zulks subject zijn zonder ooit van hun voorouders of ouders ter contrarie gehoort te hebben. Ondertekend door attestanten",Inv Arch Heemstede no 277 fol 95,,
3000074,1639-01-26/28,,"rol van verpachting van de duinen en konijnenwaranden aan de grafelijkheid competerende: ""Jan van Sanens duijn"", beginnende aan Grietenbrugge, belend noord: de Brederodeduyn, oost: s Gravenburgerhout, west: Asselreduijn, zuid: de Kennemerbeek. Uytgesondert een cleijn stukje duin daarvan gesepareerd, oost: de Heemsteder heerweg, west: de wildernis van Brederode, zuid: de grafelijke wildernis in Hillegom, noord en oost: de woninge sGravemade en de ""Corte Elst"", welk stukgen duijns buiten deze verpachting is, laatst gebruikt bij Jan Willem Meynerden per jaar om 364£ en nu gepacht bij denselven om 364£. Het voors. stucktge duyns leggende en belend als vooren is in pachte gelaten voor den tyt van 20 jaren, aan de heer Adriaen Pauw, heer van Heemstede, ridder, op de generale condities vrij gelts voor de somme van 20£",Inv Arch Heemstede no 2776 p 94,,
3000075,1653-11-10,,"schepenen van Heemstede oorkonden dat Jan Leendertsz van Brederode transporteert aan Gerrit Symonsz Tetterode, brouwer in de Engel te Haarlem, de opstal van zekere huysinge, schuur, koestal, hooiberch, wagenhuis, op ondergrond van wijlen mr Gregorius van de Velde, omtrent de Prince Zandvaart. Huur of pacht 2 gld 10 st per jaar, noordoost: het erf uitgegeven aan de weduwe van Cornelis Pietersz Kuijtman, zuidoost: de erfgenamen van mr Gregorius van de Velde, zuidwest en noordwest: de Heerewech. Koopsom 700 Kar gld (vgl 1651-12-01)",R.A.H. O.R.A. Heemstede 584 fol 22,,
3000076,1653-05-28,,"de rekenkamer in den Hage geeft in pacht aan jhr Hendrick van Alckemade heer van Berkenrode: 1) ⅓ part van de tienden van Heemstede, 2) het schoutambacht van de ambachtsheerlijkheid en buurtschap van Vlieland bij Schootercapelle bij de stad Haarlem, zoals te voren zijn moeder jvr Goedela van Haerlem van Berkenrode, die in pacht ontvangen had na dode van haar broer jhr Dirck van Haerlem van Berckenrode, wiens lenen aan de grafelijkheid verstorven waren",G.A. Heemstede Reg Holland v. Heemstede 67 (465) fol 167,,
3000077,1653-03-28,,"de eerbare Tryntje Gerrits, weduwe van Jacob Pietersz Molewerf, geassisteerd met Wouter Govertsz, onse gerechtsbode, transporteert aan Phillips Cornelisz Beyer Bergen ende Henegouwen, ofte desselfs huysvrouwe Aechtien Jacobs, haar schoonzoon en schoondochter, haer huijsinge ende opstal op grond van de heer van Heemstede aen de Molenwerf, de herberge ""aen de molewerf"" genaamd, zuid, west en noord: de heer van Heemstede, oost: de Molenwerf; de koper erkent deswege aan zijn schoonmoeder schuldig te zijn 800 Kar gld",R.A.H. O.R.A. Heemstede 583 fol 56v,,
3000078,1651-12-01,,"schepenen van Heemstede oorkonden dat Jeff Reyersz van der Thoorn transporteert aan Jan Leendertsz van Brederode, de opstal van huysinge, schuur, koestal, hooijberch, wagenhuis op ondergrond van mr Georgius van de Velde, onlangs gekocht van de heer van Heemstede, omtrent de Prince Sandvaart. Erfpacht 2 gld 10st tbv de heer van de Velde, belend noordoost: de weduwe van Cornelis Pietersz Kuijtman, oost, zuid: heer Georgius van de Velde, zuidwest en noordwest: de Heerewech. Koopsom 1000 gld in een custingbrief (vgl 1653-11-10)","R.A.H. O.R.A. Heemstede 582 fol 64, 65",,
3000079,1650-03-07,,"gemachtigden van der Cruijce en van Dorp verkopen aan Dirck Florisz backer, schepen van Heemstede, een stuk teelland, groot 500 roeden te Heemstede, genaamd Kayckenrode [Keggenrode], noordoost, noordwest, zuidoost: de erfgenamen van Johan van Herlaer, zuidwest: Huybert Willemsz Sop","R.A.H. O.R.A. Heemstede 581 fol 93, 94, 98, 580 fol 6, 579 fol 68",,
3000080,1644-04-21,,"schepenen van Heemstede oorkonden dat alle kinderen en erfgenamen van wijlen Gerrit Hendriksz van Assendelft, nl: 1) Henrick Gerritsz Duyves, wonende buiten de Zylpoort binnen de vrijheid van Haarlem, 2) Jannetgen Gerrits x Hugo de Jongh, schout van Assendelft, 3) Guyertge Gerrits x Willem Jansz van Assendelft, wonende in de Ryp, 4) Grietgen Gerrits x Jan Abrahamsz de Mijter, te Haarlem, transporteren aan Abraham de Mijter, wonende te Haarlem een stuk weij- of hooijland, groot 2 morgen 2 hont te Heemstede, belend oost: de Heerewech, west: de erfgenamen van Nicolaes Crabmorsch, zuid: Jacob Jansz, noord: Dirck Thielman. Belast met 8 penn erfhuur tbv Philips Doubleth. Koopsom 1900 gld",R.A.H. O.R.A. Heemstede 579 fol 85,,
3000081,1644-10-07,,"schout en schepenen van Heemstede oorkonden dat sr Hendrik van Loon, poorter van Haarlem, transporteert aan Jasper [Jacob ?] Denys Metres x Johanna van Herlaer, Goeswyn van Herlaer, Magdalena Elisabeth van Herlaer, tesamen erfgenamen van wijlen Johan van Herlaer, in leven koopman te Amsterdam, zekere drie percelen van landen, met 2 huysingen ofte opstallen, de houtgewassen daeropstaande, gelegen tot Heemstede omtrent het dorp, bewesten de Voorwech, genaemt ""Keyckenrode"" [Keggenrode], tesamen groot 3 morgen 432 roeden. Koopsom fl 9600; 1) A, groot 650 roeden, noordoost: juffr Vrancken en Cornelis Reyersz van der Thoorn, zuidoost: de voorwech, zuidwest: zeker buerpad gaende over en langs de 2 percelen B en c, en over de 500 roeden van Petronella van Dorp, noordwest: de erfgenamen Verhooch; 2) B, groot 84 roeden, noordoost: A, zuidoost: de Voorwech, zuidwest: Leendert Gerritsz, noordwest: de erfgenamen van Petronella van Dorp; 3) C, groot 740 roeden, noordoost: A, zuidoost: erfgenamen Petronella van Dorp, zuidwest: Leendert Gerritsz, noordoost: de schouwwatering of de erven Jacob Philipsz en van wijlen Arent van der Hooch",R.A.H. O.R.A. Heemstede 580 fol 6v/Transportregister,,
3000082,1645-06-26,,"schepenen van Heemstede oorkonden dat Jan Joosten van Prola, oud-schepen alhier, transporteert aan Claes Jansz van Pollenburch, rietdecker, een huis, erve en werve met 300 roeden teelland aan de Berglaen, noord en west: de buurwech of Berchlaan, oost: de weduwe van Hendrik Huygen van Lisse, zuid: de erfgenamen van Dirck Cornelisz de jonge alias jonge Dirck. Koopsom 1020 gld in een custingbrief",R.A.H. O.R.A. Heemstede 580 fol 27v,,
3000083,1645-11-24,Berkenrode,"request aan de Staten waarin Goedela van Haerlem van Berkenrode, weduwe van jhr Floris van Alkemade, verklaart dat wijlen haar broer jhr Diederick van Haerlem van Berckenrode, in leen hield een deel van de ambachtsheerlijkheid van Heemstede, streckende van de Gasthuislaen tot de Jan Lotslaen tot achter aen die Vaert, ende voort aen die heijnsloot voor aen sheerenwech, streckende oostwaerts 3 roeden in de wildernis, met ⅔ deel van de tienden die Jan van Heemstede aldaer placht te hebben, met de drifte van 2 paer oude swanen. Dat dit leen door Jan van Heemstede gehouden was tot een onversterfelijk erfleen, dat dus de Staten dit leen ten onrechte aan zich getrokken hebben. Zij verzoekt nu haar zoon jhr Henrick van Alckemade heer van de Linden hiermee te belenen.  Dit request is ongedateerd, maar op 1645-11-24 wordt als gevolg van dit request jhr Henrick van Alckemade met dit leen beleend, gedaan ten burele van de Camere van de rekeningen in den Hage. De andere lenen van Dirck van Berckenrode blijven echter aan de grafelijkheid; 1646-10-29: de ridderschap beleent jvr Goedela van Haarlem van Berkenrode Henrixdochter met dit leen, na dode van haar broer Diederick van Haerlem van Berckenroede Henricsz; hulde doet heer Arent van der Hooch (vgl 1621-05-07, 1649-02-10)","G.A. Heemstede Reg Holland van Heemstede 67 (465) fol 156v, 147v/Ms Opstraeten v.d. Molen dl III fol 739-741, fol 819",,
3000084,1647-06-28,Berkenrode,"Goedelt van Berckenrode van Haerlem, weduwe van jhr Florys van Alckemade, geassisteerd met haar zoon jhr Henrick van Alckemade, ontvangt van de Rekenkamer in pacht voor 6 jaren, voor 160£ van 40 groten per jaar, ingaande met dit lopende jaar:  1) ⅓ part van de tienden van Heemstede, 2) het schoutambacht van de ambachtsheerlijkheid en buurtschap van Vlieland bij Schoter capelle bij de stad Haarlem. Hiervoor mag zij voor 6 jaren een schout voorstellen die echter door de rekenkamer benoemd zal worden",Ms Opstraeten v.d. Molen dl III fol 823,,
3000085,1649-02-10,,"jhr Henrick van Alckemade Florisz, ambachtsheer van de Linde wordt beleend met: 1) een deel van de ambachtsheerlijkheid van Heemstede (Berkenrode, zie 1621-05-07 sub 3), 2) de Berckenroedse Houve te 's Gravensande, groot 18 morgen, hem aanbestorven bij dode van zijn moeder Goedela van Haerlem van Berckenroede Henricsdochter, weduwe van jhr Florys van Alckemade (vgl 1646-10-29)",Ms Opstraeten v.d. Molen dl III fol 820,,
3000086,,,,,,
3000087,,,,,,
3000088,,,,,,
3000089,,,,,,
3000090,,,,,,
3000091,,,,,,
3000092,,,,,,
3000093,,,,,,
3000094,,,,,,
3000095,,,,,,
3000096,,,,,,
3000097,,,,,,
3000098,,,,,,
3000099,,,,,,
3000100,,,,,,
3000101,,,,,,
3000102,,,,,,
3000103,,,,,,
3000104,,,,,,
3000105,,,,,,
3000106,,,,,,
3000107,,,,,,
3000108,,,,,,
3000109,,,,,,
3000110,,,,,,
3000111,,,,,,
3000112,,,,,,
3000113,,,,,,
3000114,,,,,,
3000115,,,,,,
3000116,,,,,,
3000117,,,,,,
3000118,,,,,,
3000119,,,,,,
3000120,,,,,,
3000121,,,,,,
3000122,,,,,,
3000123,,,,,,
3000124,,,,,,
3000125,,,,,,
3000126,,,,,,
3000127,,,,,,
3000128,,,,,,
3000129,,,,,,
3000130,,,,,,
3000131,,,,,,
3000132,,,,,,
3000133,,,,,,
3000134,,,,,,
3000135,,,,,,
3000136,,,,,,
3000137,,,,,,
3000138,,,,,,
3000139,,,,,,
3000140,,,,,,
3000141,,,,,,
3000142,,,,,,
3000143,,,,,,
3000144,,,,,,
3000145,,,,,,
3000146,,,,,,
3000147,,,,,,
3000148,,,,,,
3000149,,,,,,
3000150,,,,,,
3000151,,,,,,
3000152,,,,,,
3000153,,,,,,
3000154,,,,,,
3000155,,,,,,
3000156,,,,,,
3000157,,,,,,
3000158,,,,,,
3000159,,,,,,
3000160,,,,,,
3000161,,,,,,
3000162,,,,,,
3000163,,,,,,
3000164,,,,,,
3000165,,,,,,
3000166,,,,,,
3000167,,,,,,
3000168,,,,,,
3000169,,,,,,
3000170,,,,,,
3000171,,,,,,
3000172,,,,,,
3000173,,,,,,
3000174,,,,,,
3000175,,,,,,
3000176,,,,,,
3000177,,,,,,
3000178,,,,,,
3000179,,,,,,
3000180,,,,,,
3000181,,,,,,
3000182,,,,,,
3000183,,,,,,
3000184,,,,,,
3000185,,,,,,
3000186,,,,,,
3000187,,,,,,
3000188,,,,,,
3000189,,,,,,
3000190,,,,,,
3000191,,,,,,
3000192,,,,,,
3000193,,,,,,
3000194,,,,,,
3000195,,,,,,
3000196,,,,,,
3000197,,,,,,
3000198,,,,,,
3000199,,,,,,
3000200,,,,,,
3000201,,,,,,
3000202,,,,,,
3000203,,,,,,
3000204,,,,,,
3000205,,,,,,
3000206,,,,,,
3000207,,,,,,
3000208,,,,,,
3000209,,,,,,
3000210,,,,,,
3000211,,,,,,
3000212,,,,,,
3000213,,,,,,
3000214,,,,,,
3000215,,,,,,
3000216,,,,,,
3000217,,,,,,
3000218,,,,,,
3000219,,,,,,
3000220,,,,,,
3000221,,,,,,
3000222,,,,,,
3000223,,,,,,
3000224,,,,,,
3000225,,,,,,
3000226,,,,,,
3000227,,,,,,
3000228,,,,,,
3000229,,,,,,
3000230,,,,,,
3000231,,,,,,
3000232,,,,,,
3000233,,,,,,
3000234,,,,,,
3000235,,,,,,
3000236,,,,,,
3000237,,,,,,
3000238,,,,,,
3000239,,,,,,
3000240,,,,,,
3000241,,,,,,
3000242,,,,,,
3000243,,,,,,
3000244,,,,,,
3000245,,,,,,
3000246,,,,,,
3000247,,,,,,
3000248,,,,,,
3000249,,,,,,
3000250,,,,,,
3000251,,,,,,
3000252,,,,,,
3000253,,,,,,
3000254,,,,,,
3000255,,,,,,
3000256,,,,,,
3000257,,,,,,
3000258,,,,,,
3000259,,,,,,
3000260,,,,,,
3000261,,,,,,
3000262,,,,,,
3000263,,,,,,
3000264,,,,,,
3000265,,,,,,
3000266,,,,,,
3000267,,,,,,
3000268,,,,,,
3000269,,,,,,
3000270,,,,,,
3000271,,,,,,
3000272,,,,,,
3000273,,,,,,
3000274,,,,,,
3000275,,,,,,
3000276,,,,,,
3000277,,,,,,
3000278,,,,,,
3000279,,,,,,
3000280,,,,,,
3000281,,,,,,
3000282,,,,,,
3000283,,,,,,
3000284,,,,,,
3000285,,,,,,
3000286,,,,,,
3000287,,,,,,
3000288,,,,,,
3000289,,,,,,
3000290,,,,,,
3000291,,,,,,
3000292,,,,,,
3000293,,,,,,
3000294,,,,,,
3000295,,,,,,
3000296,,,,,,
3000297,,,,,,
3000298,,,,,,
3000299,,,,,,
3000300,,,,,,
3000301,,,,,,
3000302,,,,,,
3000303,,,,,,
3000304,,,,,,
3000305,,,,,,
3000306,,,,,,
3000307,,,,,,
3000308,,,,,,
3000309,,,,,,
3000310,,,,,,
3000311,,,,,,
3000312,,,,,,
3000313,,,,,,
3000314,,,,,,
3000315,,,,,,
3000316,,,,,,
3000317,,,,,,
3000318,,,,,,
3000319,,,,,,
3000320,,,,,,
3000321,,,,,,
3000322,,,,,,
3000323,,,,,,
3000324,,,,,,
3000325,,,,,,
3000326,,,,,,
3000327,,,,,,
3000328,,,,,,
3000329,,,,,,
3000330,,,,,,
3000331,,,,,,
3000332,,,,,,
3000333,,,,,,
3000334,,,,,,
3000335,,,,,,
3000336,,,,,,
3000337,,,,,,
3000338,,,,,,
3000339,,,,,,
3000340,,,,,,
3000341,,,,,,
3000342,,,,,,
3000343,,,,,,
3000344,,,,,,
3000345,,,,,,
3000346,,,,,,
3000347,,,,,,
3000348,,,,,,
3000349,,,,,,
3000350,,,,,,
3000351,,,,,,
3000352,,,,,,
3000353,,,,,,
3000354,,,,,,
3000355,,,,,,
3000356,,,,,,
3000357,,,,,,
3000358,,,,,,
3000359,,,,,,
3000360,,,,,,
3000361,,,,,,
3000362,,,,,,
3000363,,,,,,
3000364,,,,,,
3000365,,,,,,
3000366,,,,,,
3000367,,,,,,
3000368,,,,,,
3000369,,,,,,
3000370,,,,,,
3000371,,,,,,
3000372,,,,,,
3000373,,,,,,
3000374,,,,,,
3000375,,,,,,
3000376,,,,,,
3000377,,,,,,
3000378,,,,,,
3000379,,,,,,
3000380,,,,,,
3000381,,,,,,
3000382,,,,,,
3000383,,,,,,
3000384,,,,,,
3000385,,,,,,
3000386,,,,,,
3000387,,,,,,
3000388,,,,,,
3000389,,,,,,
3000390,,,,,,
3000391,,,,,,
3000392,,,,,,
3000393,,,,,,
3000394,,,,,,
3000395,,,,,,
3000396,,,,,,
3000397,,,,,,
3000398,,,,,,
3000399,,,,,,
3000400,,,,,,
3000401,,,,,,
3000402,,,,,,
3000403,,,,,,
3000404,,,,,,
3000405,,,,,,
3000406,,,,,,
3000407,,,,,,
3000408,,,,,,
3000409,,,,,,
3000410,,,,,,
3000411,,,,,,
3000412,,,,,,
3000413,,,,,,
3000414,,,,,,
3000415,,,,,,
3000416,,,,,,
3000417,,,,,,
3000418,,,,,,
3000419,,,,,,
3000420,,,,,,
3000421,,,,,,
3000422,,,,,,
3000423,,,,,,
3000424,,,,,,
3000425,,,,,,
3000426,,,,,,
3000427,,,,,,
3000428,,,,,,
3000429,,,,,,
3000430,,,,,,
3000431,,,,,,
3000432,,,,,,
3000433,,,,,,
3000434,,,,,,
3000435,,,,,,
3000436,,,,,,
3000437,,,,,,
3000438,,,,,,
3000439,,,,,,
3000440,,,,,,
3000441,,,,,,
3000442,,,,,,
3000443,,,,,,
3000444,,,,,,
3000445,,,,,,
3000446,,,,,,
3000447,,,,,,
3000448,,,,,,
3000449,,,,,,
3000450,,,,,,
3000451,,,,,,
3000452,,,,,,
3000453,,,,,,
